rem %1 is path to source library
rem ....\copy_library_from_current j64-903


.                                              n
The use of superscripts and subscripts, as in x  for x
to the power n, in log y for the base b logarithm of y,
.                       b
and in 1066  for the base 8 value of the digits 1066.
.          8

2. The use of various brackets to embrace the arguments, as
       n                                  n       n
   in ( ) for binomial coefficients, and [ ] and { } for
       k                                  k       k
   Stirling numbers of the first and second kind, and [m\n]
   for a test of divisibility of n by m The brackets, of
   course, appear in a font large enough to completely
   embrace the arguments.

Several of these dyadic functions occur as primitives in J. For example, try entering the following expressions:

   5^3         NB. 5 to the power 3

   10^.1000    NB. Base 10 logarithm of 1000

   3!5         NB. Binomial coeff (# of ways of 3 outof 5)

   8(0&=@|)32  NB. Test if 8 divides 32

   10 #. 1 0 6 6

   8 #. 1 0 6 6
)

NB. =========================================================
Lab Section

The functions ^ and ^. and ! follow the standard pattern set by + and * for extension to array arguments. For example, try the following:

   0 1 2 3 4 ! 4

   0 1 2 3 4 !/ 0 1 2 3 4

Although bracket and super- and sub-script notation might be extended similarly, expressions of the following form would be rather jarring:

        4
   (         )
    0 1 2 3 4

   log          20
      2 3 4 5 6

   log          20 30 40 50 60
      2 3 4 5 6

   log20 30 40 40 50 60
      2 3 4 5 6
)

NB. =========================================================
Lab Section

The operator / serves to apply a function over an array argument, as in +/ for summation, and */ for product-over.

It may be remarked that the superscript used to denote the power function provides no symbol for such use with an operator.

Although type fonts and special symbols may no longer present a problem, it is easy to see how printers found it easier to provide superscripts and subscripts, as well as common brackets in various sizes, than to cast new special symbols for use in mathematical texts.
)

NB. =========================================================
Lab Section SIGMA AND PI

The capital Greek Sigma and Pi are commonly used to signify the sum and product over what follows them. We will use the functions S and PI, as defined and illustrated below:
)
  S=: +/
 PI=: */

 AS=: -/   NB. Alternating sum
API=: %/   NB. Alternating product

d=: 1 4 6 4 1

S d
1+4+6+4+1

PI d
1*4*6*4*1

AS d
1-4-6-4-1

API d
1%4%6%4%1

NB. =========================================================
Lab Section POLYNOMIALS

Operations on polynomials can be treated in terms of their coefficients. For example, the coefficients of the product of two polynomials can be obtained as the diagonal sums of the product table of the coefficients. Thus:
)
c=: 1 3 3 1
d=: 1 4 6 4 1

c*/d

e=: +//. c*/d

e

e p. y

(c p. y) * (d p. y)

display e

NB. =========================================================
Lab Section

A polynomial product function may therefore be defined and used as follows:
)
times=: +//.@(*/)

f=: e times e

f

g=: f times f times c

8 4 $ g

display g

,. g p. x: y  NB. The function x: introduces extended precision

(6+1) ^ x: 31

NB. =========================================================
Lab Section RATIONALS

A function defined as the quotient of two polynomials c&p. and d&p. is called a rational function. Such a function is commonly displayed as the first polynomial above the second. Thus:
)
rational=: (display@[),('-'"_),(display@])

c rational d

e rational f

NB. Put cursor in field and use right arrow to see long display

NB. =========================================================
Lab Section

We will now define and use a rational operator RAT such that c RAT d gives the rational function defined by the polynomial with coefficients c in the numerator, and the polynomial with coefficients d in the denominator:
)
RAT=: 2 : 'm&p. % n&p.' NB. Rational operator

c;d;y

c RAT d

c RAT d y

d RAT c y

PROD=: 2 : 'm&p. * n&p.' NB. Product operator

c PROD d y

NB. =========================================================
Lab Section FUNCTIONS OF n ARGUMENTS

Expressions of the form f(a,b,c) and f(a,b,c,d) are commonly used to denote functions of more than two arguments.

If the individual arguments a, b, etc. are scalars, the same form may be used in J. For example:
)
f=: +/          NB. Sum

g=: +/@(]*])    NB. Sum of products

h=: */@(]^])    NB. Product of powers

f(1,2,3,4,5,6)

g(1,2,3,4)

h(1,2,3,4)

NB. =========================================================
Lab Section

However, a function such as the product of polynomial coefficients requires vector arguments, and these may not be simply catenated, but must be linked in separate boxes to preserve their identities. For example:
)
times=: +//.@(*/)

b=: 1 2 1
c=: 1 3 3 1
d=: 1 4 6 4 1

c times d

b times c times d

b,c,d

b;c;d

times &.>/ b;c;d

>times &.>/ b;c;d

NB. =========================================================
Lab Section

The case of vector arguments appears to present a similar problem in the conventional notation f(b,c,d) . On the one hand, the comma is commonly used to denote catenation, as in (3,4,5), but cannot be so construed in the expression f(b,c,d) when b and c and d are vectors.
)

NB. =========================================================
Lab Section

A continued fraction is commonly expressed in the following form:

   3 + 1
       -
       7 + 1
           -
           14 + 1
                -
                1

It may be expressed in terms of the list 3 7 14 1 as follows:
)
pr=: + %   NB. Plus reciprocal

3 pr 7

3 pr 7 pr 14

pr/3 7 14 1

NB. =========================================================
Lab Section

A general continued fraction (with numerators other than one) would be written as:

  2 + 3
      -
      5 + 7
          -
          11 + 13
               --
               17

It may be expressed in terms of the list 2 3 5 7 11 13 17 as follows:
)
pd=: +`%   NB. Plus divide

pd/ 2 3 5 7 11 13 17

2 + 3 % 5 + 7 % 11 + 13 % 17
LABTITLE=: 'Function Tables'

NB. =========================================================
Lab Section INTRODUCTION

Tables are commonly used in mathematics, not only to organize such data as sines and logs, but, more interestingly, to provide insight, as in the addition and multiplication tables used in elementary school.

Computers now make it more convenient to compute results such as sines and logs than to consult tables, but also make it mor practicable to produce tables for purposes of elucidation and exploration.  This lab explores the use of tables for insight, using the programming language J.
)

v=: (0,1,2,3,4,5)

v + v         NB. Addition of vectors

v +/ v        NB. Addition table (/ is the table operator)

NB. The symmetry of its table suggests that addition is
NB. commutative

NB. =========================================================
Lab Section

Tables of other functions may be produced similarly. In particular, matrix inverse (denoted by %.) applied to the table of binomial coefficients gives the table of alternating binomial coefficients:
)

(v */ v) ; (v *./ v) ; (v -/ v)  NB. Times, lcm, and diff

binomials=: v !/ v     NB. Table of binomial coefficients
altbin=: %. binomials
X=: +/ . *             NB. The matrix product function

binomials ; altbin ; binomials X altbin

NB. =========================================================
Lab Section BORDERED TABLES

It is sometimes easier to read a function table if it is bordered by its arguments, and we now introduce an operator for this purpose called table. Thus:
)

a=: 2 3 5 7     NB. (=: may be read as "is" or "are")

b=: 0 1 2 3 4   NB. Exponents

a ^/ b          NB. Powers of primes

a ^table b      NB. Bordered table of powers

NB. =========================================================
Lab Section

We will sometimes use unadorned tables, which the reader may choose to border by hand or by computer.

We will also use tables in which fractions are represented as rationals, as for example 2r3 for two-thirds.
)

v (+table ,. -table ,. %table) v NB. Sum, Difference, Quotient

NB. =========================================================
Lab Section NEGATIVE ARGUMENTS

Multiplication tables for arguments that include negative integers are not commonly seen; they exhibit some simple, but interesting, properties:
)
- |. v

}.v

s=: (-|.v) , }.v        NB.Symmetric list

s

mt=: s */ s

mt

NB. Other functions provide interesting tables when
NB. applied to symmetric arguments. Thus:

s !table s

NB. Examples from earlier sections may provide further
NB. insights if the argument v is replaced by s.

NB. =========================================================
Lab Section AMBIVALENCE

In math, the symbol - is used ambivalently to denote subtraction when used dyadically (with two arguments), and to denote negation when used monadically. In J, all functions are ambivalent. In particular, * denotes multiplication when used dyadically, and signum when used monadically, as in the expression * mt below.

The tables mt and * mt show clearly that a zero row and a zero column divide the multiplication table into four quadrants, each of a common sign, providing a visual representation of the rule of signs used in products. Moreover, a vertical passage from one quadrant to another reverses the sign of the left argument and of the result, and horizontal passage reverses the sign of the right argument, facts that provide some justification for the rule.
)
mt=: s */ s

mt

* mt

NB. =========================================================
Lab Section COMPLETION

Functions are commonly completed by extending them to arguments not comprehended in their original definitions. For example, expressing the simple notions of squares and cubes
              2     3 in the forms x and x suggests the possible extensions to exponents that are negative, non-integral, zero, and complex; completions that provide both insight and power.

The similar completion of the factorial, in the gamma function, is a further familiar example. Completions are normally subjected to careful analysis to ensure that they fit smoothly into the original definitions. Consider, for example, the summation function, denoted in math by a capital Greek Sigma, and in J by +/, used monadically. Thus
)
+/2 3 5 7    NB. Sum over primes

2+3+5+7

i. 5         NB. First five non-negative integers

+/ i. 5

+/ i. 0

NB. =========================================================
Lab Section

The last example above concerns the case of an empty vector, a case not comprehended in the simple notion of inserting the function + between successive items in a list. The result in J is a zero, a completion that might appear to be "obvious".

But what is the rationale for the completions of the following functions?
)
*/ i.0          NB. Times on empty vector

<./ 3 2 5 7     NB. Minimum over

<./ i.0         NB. Minimum over empty vector (_ is infinity)

NB. The rationale may be illustrated as follows:

a=: 2 3 5 7 11

k=: 3

k{.a     NB. Take k items of a

k}.a     NB. Drop k items of a

(*/a) ; (*/k{.a) ; (*/k}.a) ; (*/k{.a) * (*/k}.a)

(*/a) = (*/k{.a) * (*/k}.a)    NB. A tautology

NB. =========================================================
Lab Section

For the case k=:0, the expression k{.a yields an empty vector, and the definition adopted for */i.0 extends the foregoing identity to this case, thus:
)
k=:0

k (*/@] ; */@{. ; */@}. ; */@{. * */@}.) a

NB. Similarly for the minimum function, whose neutral is
NB. infinity (denoted here by _):

(<./a) ; (<./k{.a) ; (<./k}.a) ; (<./k{.a)<.(<./k}.a)

NB. =========================================================
Lab Section

These results suggest (correctly) that the result of f/i.0 is the "identity element" or "neutral" of the function f, the neutral of f being that argument n for which n f x yields x for any argument x The case of the minimum function <. is particularly interesting, since infinity might well be DEFINED as its neutral.

Function tables can suggest the manner of completion of a function. For example, what value would you suggest for the blank entry (at 0 f 0) in order to complete the following function?

                     *
  +--+-------------------------+
  |  |   _3  _2   _1 0  1 2   3|
  +--+-------------------------+
  |_3|_1r27 1r9 _1r3 1 _3 9 _27|
  |_2| _1r8 1r4 _1r2 1 _2 4  _8|
  |_1|   _1   1   _1 1 _1 1  _1|
  | 0|    _   _    _    0 0   0| *
  | 1|    1   1    1 1  1 1   1|
  | 2|  1r8 1r4  1r2 1  2 4   8|
  | 3| 1r27 1r9  1r3 1  3 9  27|
  +--+-------------------------+

Obvious possibilities include _ and 0 and 1 and _. "indeterminate". Since this is a portion of the power table (^), and since some math texts insist that zero to the power zero is undefined, the indeterminate might suggest itself.

However, further analysis will suggest the value 1, used in J, for the following reasons:

                                           0    1    2
 Expressions for polynomials of the form c x +c x +c x
                                          0    1    2
and
         k
 SIGMA c x  would otherwise fail to evaluate properly for
         k

a zero argument x

2. If one argument is made to approach its limit as a function of the other (as in x^p x), and if p is any polynomial other than identically zero, then LHopitals Rule can be used to show that the indeterminate 0^0 must be 1.
)



NB. =========================================================
Lab Section

Again, suggest a completion for the following function table:

                    *
  +--+----------------------------+
  |  |  _3   _2 _1  0  1    2    3|
  +--+----------------------------+
  |_3|   1  3r2  3 __ _3 _3r2   _1|
  |_2| 2r3    1  2 __ _2   _1 _2r3|
  |_1| 1r3  1r2  1 __ _1 _1r2 _1r3|
  | 0|   0    0  0     0    0    0| *
  | 1|_1r3 _1r2 _1  _  1  1r2  1r3|
  | 2|_2r3   _1 _2  _  2    1  2r3|
  | 3|  _1 _3r2 _3  _  3  3r2    1|
  +--+----------------------------+

If this is recognized as part of the divide (%) table, the indeterminate might again be suggested. However, the pattern of the table clearly suggests 0, as consistent with the rest of the row and "midway between" the negative and positive infinities in the column. Moreover, the analysis by E.E. McDonnell in "Zero Divided by Zero", APL76, published by ACM, makes a strong case for the zero used in J.
)

NB. =========================================================
Lab Section COMMUTATION

The commute operator ~ commutes a function to which it is applied, to produce a related function with arguments interchanged. For example:
)
3 % 4

4 %~ 3

into=: %~

3 4 5 into 6 12 10

from=: -~

3 4 5 from 6 12 10

NB. A table of the function f~ is clearly the transpose
NB. of the table of f. For example:

i=: i. 5

i (-/ ; -~/ ; */ ; *~/ ; */ = *~/) i

NB. =========================================================
Lab Section

Whereas the tables -/ and -~/ differ, those for */ and *~/ agree. Such symmetry of a function table occurs for any commutative function. The table of the non-commutative subtraction is skew-symmetric, and the table of divide is also "skew" in the sense illustrated below:
)
  k=: 1 2 3 4

 st=: k -/ k        NB. Subtraction table

cst=: k -~/ k       NB. Commuted subtraction table

 dv=: k %/ k        NB. Divide table

cdv=: k %~/ k       NB.Commuted divide table

st ; cst ; st + cst

dv ; cdv ; dv * cdv

NB. The relations <, <: (less or equal), >, >:, =, and ~:
NB. (notequal) and their commutes also provide interesting
NB. function tables. For example:

s <:table s

NB. =========================================================
Lab Section MATRICES

The matrices represented by function tables provide interesting results. for example:
)
i=: 0 1 2 3 4

goe=: i >:/ i          NB. Greater or equal table

goe ; %. goe           NB. Greater or equal and its inverse

NB. =========================================================
Lab Section

The inverse matrix %. goe is a difference matrix, in a sense to be established. The matrix product function produces sums (+/) over the element-by-element products (*) of rows of the left argument with columns of the right. The function may be defined using the inner product or dot operator as follows:
)
X=: +/ . *      NB. The space before the dot is essential

goe X (%. goe)  NB. Product of inverses is an identity matrix

pr=: 2 3 5 7 11      NB. Primes

partials=: goe X pr  NB. Partial sums or subtotals

partials

(%. goe) X partials  NB. Differences of partial sums

NB. =========================================================
Lab Section

The binomial coefficients function !, whose table appears in the introduction, can also be construed as the "outof" function, as illustrated below:
)
outof=: !

3 outof 5

NB. The number of distinct ways of choosing 3 things from 5

5 outof 3

NB. The number of distinct ways of choosing 5 things from 3

NB. =========================================================
Lab Section

>From this it appears that the zeros in the binomial coefficients table are meaningful; nonetheless, they are normally suppressed (from the commuted table !~/) in the presentation of the triangle of Pascal, presumably in the interest of readability.

The result is that the triangle of Pascal does not represent a matrix, although the matrix represented by the table of binomial coefficients is eminently useful. For example:
)
   i=: 0 1 2 3 4 5

 bct=: i !/ i

abct=: %. bct  NB. Inverse is table of alternating binomials

bct ; abct

+/ bct         NB. The sums over the binomial coefficients

2^i            NB. are the powers of two 1 2 4 8 16 32

+/ abct        NB. The sums over the alternating binomials

NB. This last result is sometimes mis-stated (as in the
NB. National Bureau of Standards Handbook of Mathematical
NB. Functions, page 10) as identically zero.

NB. =========================================================
Lab Section

The "expansion" of the coefficients of a polynomial is easily stated as a matrix product with a binomial coefficients table. For example:
)

c=: 4 0 1 3 2 1

x=: i.8
x

c p. x              NB. Polynomial with coefficients c

d=: bct X c         NB. Expanded coefficients

d

d p. x

c p. x+1

abct X d            NB. Inverse restores coefficients

e=: abct X c
e

e p. x

c p. x-1

NB. =========================================================
Lab Section POWERS

The  term power is commonly used for the function denoted in
.               n
mathematics by x , and in J by x^n, i.e. using the symbol ^ introduced for this purpose by de Morgan. But the term is also used for the operator ^:, with f^:n signifying n applications of the monadic function f.
.                     2
Note that in math sin  does not denote two applications of the sine function. The relation between the two notions may be visualized by construing the power function as repeated application of multiplication. Thus:
)
2^3 8

2*2*2 8

*/2 2 2 8

*/3#2        NB. Product over three copies of two 8

NB. Although the definition as repeated multiplication
NB. does not comprehend the case of a zero exponent,
NB. the completion is correctly provided by the neutral
NB. of multiplication. Thus:

*/0#2

2^0

NB. =========================================================
Lab Section

The uniformity of the completion for zero and negative arguments may be seen in the following results, wherein passing from the exponent k to k+1 multiplies the result by 5, while passing from k to k-1 divides it by 5:
)
s=: 4 -~ i.9

s

5^s

NB. =========================================================
Lab Section

We will illustrate the use of the power operator ^: on the function f=: bct&X, which is "the matrix product with left argument bct". Thus, using the values of bct and c from the section on MATRICES:
)

i=: 0 1 2 3 4 5

bct=: i !/ i

c=: 4 0 1 3 2 1

X=: +/ . *

f=: bct&X

f f c

c2=: f f c

c2 p. x

c p. x+2


NB. The operator ^: produces a power of its function left
NB. argument, or a collection of powers:

f ^: 2 c

f^: 0 1 2 3 4 c

NB. =========================================================
Lab Section

The powers of f are more interesting when applied to an identity matrix:
)
I=: i =/ i

] powers=: f^: 0 1 2 3 I

NB. =========================================================
Lab Section

It is interesting to examine these matrices to see if they form a recognizable pattern. They do indeed, but the pattern is easier to spot if each is divided (element-by-element) by the binomial coefficient table bct. Thus:
)
powers %"2 bct

NB. Rank-2 divide applies to each rank-2 item (each matrix)

NB. =========================================================
Lab Section

The original result can be produced by the following expression, which makes no use of the matrix product, and could therefore apply for non-integer values as well:
)
bct (*"2) 0 1 2 3 (^"0 2)  0 >. i -~/ i

NB. =========================================================
Lab Section

We will now use the power operator to produce a table of binomial coefficients. If c is the vector of binomial coefficients of order 3, coefficients of order 4 may be obtained from it as follows:
)
c=: 1 3 3 1

0,c

c,0

(0,c)+(c,0)

NB. This process may be embodied in a function as follows:

next=: 0&,+,&0

next c

p=: i.6

next ^: p 1

NB. =========================================================
Lab Section PATTERN SPOTTING

Pattern-spotting may be greatly aided by computer calculations, as illustrated by the emergence of a pattern in the matrix-product-powers of the binomial coefficient table bct under element-by-element division by bct itself.

We will now suggest a few general tools. Try to discern patterns in the following lists, and then examine the subsequent calculations on them:
)
a=: 2 1 2 2 4 2 4 2 4 6 2 6 4 2 4 6 6 2 6 4

b=: 2 5 10 17 28 41 58 77 100 129 160 197 238 281 328 381 440 501 568 639

c=: 2 _1 1 0 2 _2 2 _2 2 2 _4 4 _2 _2 2 2 0 _4 4 _2

sum=: +/\         NB. Subtotals

dif=: sum^:_1     NB. Differences are inverse of subtotals

sum a

dif b

sum sum c

NB. =========================================================
Lab Section

The compact, organized, display of groups of tables can also be helpful. Consider, for example, the table of powers used in an earlier section:
)
bct=: i !/ i

I=: i =/ i

X=: +/ . *

f=: bct&X

powers=: f^: 0 1 2 3 I

box=: <"2    NB.Box rank-2 arrays (matrices)

box powers

2 2 $ box powers

NB. =========================================================
Lab Section CONTINUED FRACTIONS

The expression:

   3 + 1
       -
       7 is commonly used as an approximation to pi. An even better approximation is given by:

   3 + 1
       -
       7 + 1
           -
           15 + 1
                -
                1

Such an expression is called a continued fraction, and can be completely characterized by the list of integers, in this case, 3 7 15 1. In J it might be evaluated as:
)
3 + 1 % 7 + 1 % 15 + 1 % 1

NB. Using the reciprocal (monadic %) it may be written
NB. more simply:

3 + % 7 + % 15 + % 1

NB. =========================================================
Lab Section

Using reduction by a hook it may be written as a function of the integer list:
)
cf=: (+%)/

cf 3 7 15 1

cf\ 3 7 15 1

NB. =========================================================
Lab Section

The final expression above uses the scan operator \, used previously to give partial sums, to give all the convergents. The following examples, taken from the MAA publication by C.D. Olds [3], give results that will perhaps be recognized:
)
cf\ 1 1 1 1 1 1 1 1 1

cf\ 1 2 2 2 2 2 2

cf 3 , 3 6 , 3 6 , 3 6

cf 5 , 2 1 1 2 10

%: 2 11 29

gm=: 1.61765      NB. Approximation to the Golden Mean

gm * gm -1

NB. =========================================================
Lab Section

A process for deriving a continued fraction expansion will be illustrated by the case of pi:
)
]x =: o. 1

]x=: 3 , % 0.14159

]x=: 3 7 , % 0.06265

]x=: 3 7 15 , % 0.9617

]x=: 3 7 15 1 , % 0.03983

NB. An expansion function may therefore be defined and used
NB. as follows:

cfex=: }: , <.@{: , 1: % {: - <.@{:

cfex pi=: o.1

cfex cfex pi

cfex ^: 0 1 2 3 4 5 6 pi

NB. =========================================================
Lab Section EVOLUTES

The table e=: 3 3 $ 6 5 4 7 0 3 8 1 2 is an example of a spiral or evolute, which can be rolled clockwise like a (rectangular) snowball, accreting successive integers to form a larger spiral. Thus:
)
] e=: 3 3 $ 6 5 4 7 0 3 8 1 2  6 5 4 7 0 3 8 1 2

stick=: ] , >:@i.@{:@$ + >./@,

roll=: |:@|.

snow=: roll@stick ^:2

stick e

roll stick e

(] ; snow ; snow^:2 ; snow^:4) e

NB. =========================================================
Lab Section

The spirals having an even number of sides are necessarily lop-sided, and we will concentrate on the following 5-by-5 table:
)
]spiral =: snow^:2 e

NB. =========================================================
Lab Section

It should be possible to use the pattern shown in the table as a guide in defining a more direct solution to the generation of a spiral.

In his paper on Volutes in Vector, Vol 13 # 2, E.E. McDonnell analyzes solutions by six different authors, including one in Concrete Mathematics by Graham, et al. One interesting approach is to ravel the table to produce a permutation vector which can then be used to permute the list i. 25, and finally reshape the result into a table:
)
perm=: ,spiral

perm

5 5 $ perm { i. 25

NB. =========================================================
Lab Section

Of course, the problem of how to generate this permutation remains, and forms the bulk of the discussion of McDonnell. He remarks that there are sixteen related spirals: zero to three rolls produce tables that "end" at four different corners; reversal (|.) reverses the sense to produce a clockwise spiral, and subtraction, i.e. from 24 in the case of the 5-by-5 table, produces an involute. Examples of each case, and all cases, are produced as follows:
)
box=: <"2       NB. Box rank-2 arrays (matrices)

box spiral , (|.spiral) , (roll spiral) ,: (24-spiral)

invol=: */@$ - 1: + ]       NB. Involute from evolute

all=: invol^:0 1"2@(|.^:0 1"2)@(roll^:0 1 2 3)

$ all spiral

$ box all spiral

$ , box all spiral

4 4 $ , box all spiral

NB. =========================================================
Lab Section COMPLEX NUMBERS

In mathematics, complex numbers are written in the form 3+4i, where i denotes the "imaginary" square root of negative 1. In J they are treated as follows:
)
]i=: 2 %: _1

3 + 4 * i

j. 4

3 j. 4

%: _1                  NB. Primitive third root of _1

r=: %: & _1

,. r a=: 2 3 4 5 6     NB. Some primitive roots of _1

NB. =========================================================
Lab Section

Since the nth power of r n is _1, the 2*nth power is 1, and powers therefore repeat in cycles of 2*n This is illustrated by the left panel of the following table.

The middle panel shows the real and imaginary parts that result from the function +., and the right panel shows them in a more readable form, formatted to 7 spaces per column, with 3 digits following the decimal point:
)
t=: (r 3) ^ i. 8

(,. ; +. ; 7j3&":@+.) t

NB. =========================================================
Lab Section

The even powers in this table form a significant pattern, which may be more easily recognized in the formatted table for the cases of 2, 3, 4, and 6:
)

poly=: 7j3&": @ +. @ (r ^ +:@i.)"0

<@poly 2 3 4 6

NB. =========================================================
Lab Section

The list of all 2*n distinct powers of the nth root of _1 provides interesting results when used as argument in function tables for product and quotient. For example:
)

r=: %:&_1

all=: r ^ i.@+:

a3=: all 3

a3

t=: a3 */ a3       NB. Times table

d=: a3 %/ a3       NB. Divide table

t

(1=t) ; (_1=t) ; (1=d) ; (_1=d)
LABTITLE=: 'Shapley Value on Old Macdonald''s Farm'
LABAUTHOR=: 'Richard L.W. Brown'

NB. =========================================================
Lab Section Introduction
The program given in this lab computes the Shapley value for each player in an n-person cooperative game.

The program makes use of an array of rank n, this means the J-rank: a vector has rank 1 and a matrix has rank 2, and illustrates the utility of high-ranked arrays. It also makes fundamental use of the dyadic transpose. These features of J are so natural to the problem that a very short and elegant program results.
)

NB. =========================================================
Lab Section n-person cooperative games
Old Macdonald had a farm. But for the farm to earn money, workers are needed.

Workers W1 and W2 are available. With W1, the farm can earn $95,000.  With W2 it can earn $80,000.  With both W1 and W2 it can earn $145,000. Without Old Macdonald, W1 can work in the city for $25,000, W2 can work in the city for $20,000. And if both W1 and W2 work in the city then their earnings will be the sum of their individual earnings which is $45,000.

Suppose they both work on the farm.  How much should Old Macdonald get and how much should each worker get?
)

NB. =========================================================
Lab Section
The problem of Old Macdonalds Farm is an example of a cooperative n-person game for n=3.  The players are M, W1, and W2.

In general, for an n-person game, we are given the value that each coalition of players can get and that defines a function v from subsets of the set of players to the real numbers.  In the Old Macdonald example, v({M,W1,W2}) = 145, v({M,W1}) = 95, and so on. We assume v(empty set) = 0.

Thus for n players we have 2^n given numbers.  In the Old Macdonald example there are 2^3 = 8 numbers.

The Shapley Value (due to Lloyd Shapley) is a formula that assigns to each player a "fair" value. Consider Player i.

Let S be a coalition that does NOT contain Player i. Then the difference  v(S+{i}) - v(S) measures the amount that Player i brings by joining S to form S+{i}.  The Shapley value to Player i is a weighted average of all such contributions.
)

NB. =========================================================
Lab Section The Shapley Value
The Shapley value can also be presented as the unique solution to a set of axioms of "fairness". And it can be presented as the unique equilibrium solution of a system of objections balanced by counterobjections.]

However the Shapley value is presented, the following formula results for the value to Player i:

     xi = (sum over S, i not in S) c(S)[v(S+{i})-v(S)]

where if |S| = s then c(S) = (n-s-1)!s!/n!

To implement the formula in J, there are two KEY STRATEGIES:

1. We will store the v(S) data in an array of rank n In
   fact the v-array will have shape (2 by 2 by ... by 2)
   with n axes, the index for each axis being either 0 or 1. 2. We will write the program to find the Shapley Value for
   the first player only.  Later we handle all the other
   players by permuting the players and hence permuting the
   axes of the array v using dyadic tranpose.
)

NB. =========================================================
Lab Section
For the Old Macdonald example, the array v is shown below.

Note that the array is displayed as two 2 by 2 matrices.  The first matrix corresponds to the first index being 0 and that means coalitions WITHOUT Old Macdonald. In that matrix, the first row is without W1 and the first column is without W2. The second matrix gives all four coalitions WITH the Old Macdonald.
)
v =: 2 2 2 $ 0 20  25 45    0 80  95 145
v

NB. =========================================================
Lab Section
To RETRIEVE just one entry in the array v, you must use a suitable index-triple IN A BOX and use "{".  Some examples are shown below.  You can use "<" to box an index triple or, for several triples, you can use ";" as shown below.

Similarly, to MODIFY an entry, use "}" instead of "{".
)
(<1 0 1){v          NB. v({M,W2})
(0 1 1;1 1 0){v     NB. v({W1,W2}), v({M,W1})
120 (<1 1 1)}v      NB. new v with 120 for v({M,W1,W2})

NB. =========================================================
Lab Section
Now for the Shapley value program.  To compute all the contributions of the first player, we must subtract the 0-item of the array v from the 1-item.  This can be done with the expression "- -/v" (the negative of -/v) or with the expression "-~/v", minus-commute/v

We call this part of the program "dv" and write it below:
)
dv =: -~/      NB. the program to compute v(S+{i})-v(S)
dv v           NB. example of the program

NB. =========================================================
Lab Section
To finish the program, we multiply by the cofficients c, ravel the array into a vector using "," and sum using "+/".

Thus we get the program for the Shapley Value of the first player which we call "sh1". See below.

But do  not test it yet!  We have not defined c.
)
PREPARE
4!:55 <'c'
PREPARE
sum =: +/
ravel =: ,
of =: @
sh1 =: sum of ravel of (c*dv)

NB. =========================================================
Lab Section
To define the coefficients c we will need n and s and the quotient (n-s-1)!s!/n!.  The last expression is the reciprocal of the following quantity:

   n times the binomial coefficient (n-1)-choose-s

In J, (n-1)-choose-s is "s!(n-1)".

 n is the number of entries in the shape of v
 s (sizes of sets) is an addition table using the dyadic
   version of +/ over an array of zeros and ones.
)
n =: # of $             NB. number of shape
n1 =: n-1:              NB. n-1
s =: +// of (0:,.n1#1:) NB. array of set sizes, |S|
c =: % of (n*(s!n1))    NB. coefficients
sh1 v                   NB. Shapley Value for landlord

NB. =========================================================
Lab Section
Now we create a dyadic function "sh" whose left argument is a player i (i is an integer 0 to n-1) and whose right argument is the array v

We use dyadic transpose "|:" to push the axes 0, 1, ... (i-1) to the end thus making i the first axis. This permutation of axes is "p" below.

Then we use the rank conjunction " so the left argument can be list of players, instead of just one player. Thus e give the function 0 left rank and infinite right rank. We also compile sh into J-primitives using "f." to give the program better performance.
)
p =: i.@[|:]              NB. permute players
sh =: (sh1 of p "0 _) f.  NB. Final Shapley Value function
0 1 2 sh v                NB. values for all 3 players

NB. =========================================================
Lab Section
Thus Old Macdonald gets $55,000, worker 1 gets $50,000, and worker 2 gets $40,000.

The sum is $145,000 which is the total amount the farm earns.
)
LABTITLE=: 'Iteration and the Power Operator'

NB. =========================================================
Lab Section ITERATION

The repeated application of a function, such as doubling or halving, is called iteration. For example:
)
x=: 3

+: x

+: +: x

+: +: +: x

-: x

-: -: x

NB. =========================================================
Lab Section POWER OPERATOR

The power operator ^: can be used to produce any specified number of iterations. For example:
)
+:^:2 x

+:^:3 x

+:^:0 1 2 3 4 x

i=: 0 1 2 3 4

+:^:i x

v=: 3 4 5

+: v

+:^:i v

NB. =========================================================
Lab Section

We will illustrate the use of the power operator on other functions, including the square (^&2), subtotals (+/\), and permutations or anagrams (k&A.) .

Further information on any of these expressions may be found by pressing the function key F1 to display the vocabulary, and then clicking the mouse on the desired item:
)
^&2 ^: i i

+/\ ^: i i

3&A.^: i i

3&A.^: i 'ABCDE'

